/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
  231821/1100000: episode: 495, duration: 1.180s, episode steps: 177, steps per second: 150, episode reward: -99.638, mean reward: -0.563 [-100.000, 6.078], mean action: 1.712 [0.000, 3.000], mean observation: 0.023 [-0.893, 1.524], loss: 9.041652, mae: 52.435005, mean_q: 70.474098
  232201/1100000: episode: 496, duration: 2.632s, episode steps: 380, steps per second: 144, episode reward: 240.085, mean reward: 0.632 [-12.709, 100.000], mean action: 2.103 [0.000, 3.000], mean observation: 0.029 [-0.779, 1.389], loss: 6.647650, mae: 52.603733, mean_q: 70.850960
  232411/1100000: episode: 497, duration: 1.465s, episode steps: 210, steps per second: 143, episode reward: 29.194, mean reward: 0.139 [-100.000, 11.246], mean action: 1.867 [0.000, 3.000], mean observation: -0.019 [-0.629, 1.477], loss: 8.237282, mae: 53.012455, mean_q: 71.406960
  232616/1100000: episode: 498, duration: 1.416s, episode steps: 205, steps per second: 145, episode reward: 285.827, mean reward: 1.394 [-3.375, 100.000], mean action: 1.302 [0.000, 3.000], mean observation: 0.108 [-1.016, 1.520], loss: 6.511302, mae: 52.142654, mean_q: 70.271782
  232804/1100000: episode: 499, duration: 1.266s, episode steps: 188, steps per second: 149, episode reward: 53.204, mean reward: 0.283 [-100.000, 11.924], mean action: 1.915 [0.000, 3.000], mean observation: -0.024 [-0.681, 1.394], loss: 7.118242, mae: 53.182404, mean_q: 71.576569
  232987/1100000: episode: 500, duration: 1.222s, episode steps: 183, steps per second: 150, episode reward: 270.281, mean reward: 1.477 [-10.175, 100.000], mean action: 1.027 [0.000, 3.000], mean observation: 0.118 [-0.903, 1.388], loss: 14.416481, mae: 52.782536, mean_q: 70.906631
  233331/1100000: episode: 501, duration: 2.363s, episode steps: 344, steps per second: 146, episode reward: 214.811, mean reward: 0.624 [-12.408, 100.000], mean action: 1.613 [0.000, 3.000], mean observation: 0.252 [-0.976, 1.407], loss: 7.184826, mae: 53.207638, mean_q: 71.733025
  233787/1100000: episode: 502, duration: 3.227s, episode steps: 456, steps per second: 141, episode reward: 225.541, mean reward: 0.495 [-17.495, 100.000], mean action: 1.033 [0.000, 3.000], mean observation: 0.025 [-1.324, 1.439], loss: 7.826272, mae: 53.162941, mean_q: 71.755379
  234042/1100000: episode: 503, duration: 1.724s, episode steps: 255, steps per second: 148, episode reward: -278.423, mean reward: -1.092 [-100.000, 32.366], mean action: 1.698 [0.000, 3.000], mean observation: 0.039 [-0.823, 2.248], loss: 10.212807, mae: 52.962345, mean_q: 71.270859
  234210/1100000: episode: 504, duration: 1.129s, episode steps: 168, steps per second: 149, episode reward: 48.380, mean reward: 0.288 [-100.000, 18.639], mean action: 1.994 [0.000, 3.000], mean observation: -0.035 [-0.826, 1.489], loss: 6.499915, mae: 53.245827, mean_q: 71.740547
  234510/1100000: episode: 505, duration: 2.050s, episode steps: 300, steps per second: 146, episode reward: 256.383, mean reward: 0.855 [-11.984, 100.000], mean action: 1.317 [0.000, 3.000], mean observation: 0.109 [-0.772, 1.412], loss: 11.508944, mae: 53.387936, mean_q: 71.926735
  234792/1100000: episode: 506, duration: 1.906s, episode steps: 282, steps per second: 148, episode reward: 283.041, mean reward: 1.004 [-17.719, 100.000], mean action: 1.174 [0.000, 3.000], mean observation: 0.161 [-0.743, 1.405], loss: 6.667987, mae: 53.283070, mean_q: 71.893967
  235472/1100000: episode: 507, duration: 5.261s, episode steps: 680, steps per second: 129, episode reward: 218.397, mean reward: 0.321 [-20.478, 100.000], mean action: 1.418 [0.000, 3.000], mean observation: 0.023 [-0.687, 1.389], loss: 10.108912, mae: 53.683491, mean_q: 72.202835
  235808/1100000: episode: 508, duration: 2.351s, episode steps: 336, steps per second: 143, episode reward: 186.314, mean reward: 0.555 [-17.282, 100.000], mean action: 1.637 [0.000, 3.000], mean observation: 0.033 [-0.958, 1.410], loss: 7.534879, mae: 53.796734, mean_q: 72.276550
  236087/1100000: episode: 509, duration: 1.897s, episode steps: 279, steps per second: 147, episode reward: 255.107, mean reward: 0.914 [-18.671, 100.000], mean action: 0.978 [0.000, 3.000], mean observation: 0.131 [-0.959, 1.416], loss: 12.615983, mae: 54.060802, mean_q: 72.896523
  236505/1100000: episode: 510, duration: 2.883s, episode steps: 418, steps per second: 145, episode reward: 272.304, mean reward: 0.651 [-19.836, 100.000], mean action: 0.828 [0.000, 3.000], mean observation: 0.123 [-0.770, 1.386], loss: 9.075279, mae: 54.075397, mean_q: 72.892380
  236863/1100000: episode: 511, duration: 2.456s, episode steps: 358, steps per second: 146, episode reward: 269.407, mean reward: 0.753 [-11.649, 100.000], mean action: 1.291 [0.000, 3.000], mean observation: -0.030 [-0.782, 1.420], loss: 7.951326, mae: 53.891224, mean_q: 72.579453
  236963/1100000: episode: 512, duration: 0.661s, episode steps: 100, steps per second: 151, episode reward: -89.391, mean reward: -0.894 [-100.000, 40.657], mean action: 1.520 [0.000, 3.000], mean observation: 0.148 [-0.864, 2.036], loss: 6.500115, mae: 54.125977, mean_q: 72.925850
  237060/1100000: episode: 513, duration: 0.649s, episode steps: 97, steps per second: 150, episode reward: 6.857, mean reward: 0.071 [-100.000, 18.363], mean action: 1.814 [0.000, 3.000], mean observation: 0.036 [-1.625, 1.391], loss: 7.407262, mae: 54.648735, mean_q: 73.578835
  238060/1100000: episode: 514, duration: 7.468s, episode steps: 1000, steps per second: 134, episode reward: 54.981, mean reward: 0.055 [-20.870, 24.735], mean action: 1.133 [0.000, 3.000], mean observation: 0.164 [-0.908, 1.419], loss: 8.398925, mae: 54.459633, mean_q: 73.219284
  238331/1100000: episode: 515, duration: 1.832s, episode steps: 271, steps per second: 148, episode reward: 295.942, mean reward: 1.092 [-18.244, 100.000], mean action: 1.258 [0.000, 3.000], mean observation: 0.131 [-0.719, 1.453], loss: 13.782115, mae: 54.672886, mean_q: 73.660858
  238423/1100000: episode: 516, duration: 0.607s, episode steps: 92, steps per second: 152, episode reward: -215.670, mean reward: -2.344 [-100.000, 5.275], mean action: 1.641 [0.000, 3.000], mean observation: 0.167 [-4.445, 1.477], loss: 12.844113, mae: 53.872684, mean_q: 72.644943
  238513/1100000: episode: 517, duration: 0.605s, episode steps: 90, steps per second: 149, episode reward: -19.720, mean reward: -0.219 [-100.000, 20.074], mean action: 1.767 [0.000, 3.000], mean observation: 0.152 [-0.840, 2.272], loss: 10.646364, mae: 53.795258, mean_q: 72.146645
  238725/1100000: episode: 518, duration: 1.430s, episode steps: 212, steps per second: 148, episode reward: 267.324, mean reward: 1.261 [-17.562, 100.000], mean action: 1.137 [0.000, 3.000], mean observation: 0.082 [-0.782, 1.406], loss: 11.283820, mae: 54.470192, mean_q: 73.404579
  239021/1100000: episode: 519, duration: 2.032s, episode steps: 296, steps per second: 146, episode reward: 255.231, mean reward: 0.862 [-9.537, 100.000], mean action: 1.544 [0.000, 3.000], mean observation: 0.260 [-0.729, 1.421], loss: 8.681203, mae: 54.013344, mean_q: 72.769020
  239100/1100000: episode: 520, duration: 0.535s, episode steps: 79, steps per second: 148, episode reward: -127.332, mean reward: -1.612 [-100.000, 9.146], mean action: 1.722 [0.000, 3.000], mean observation: 0.143 [-1.013, 2.927], loss: 5.305715, mae: 54.194477, mean_q: 73.060806
  239588/1100000: episode: 521, duration: 3.404s, episode steps: 488, steps per second: 143, episode reward: 246.472, mean reward: 0.505 [-17.367, 100.000], mean action: 1.314 [0.000, 3.000], mean observation: 0.031 [-0.745, 1.430], loss: 12.280849, mae: 53.983864, mean_q: 72.719826
  240192/1100000: episode: 522, duration: 4.276s, episode steps: 604, steps per second: 141, episode reward: 205.039, mean reward: 0.339 [-19.357, 100.000], mean action: 1.179 [0.000, 3.000], mean observation: 0.186 [-0.778, 1.399], loss: 8.834759, mae: 53.600941, mean_q: 72.310196
  240598/1100000: episode: 523, duration: 2.818s, episode steps: 406, steps per second: 144, episode reward: 226.788, mean reward: 0.559 [-17.637, 100.000], mean action: 1.451 [0.000, 3.000], mean observation: -0.014 [-0.731, 1.500], loss: 9.870098, mae: 53.750515, mean_q: 72.580086
  240861/1100000: episode: 524, duration: 1.795s, episode steps: 263, steps per second: 147, episode reward: 281.876, mean reward: 1.072 [-19.641, 100.000], mean action: 1.167 [0.000, 3.000], mean observation: 0.084 [-0.904, 1.390], loss: 13.897861, mae: 53.887424, mean_q: 72.651634
  241408/1100000: episode: 525, duration: 3.801s, episode steps: 547, steps per second: 144, episode reward: 256.432, mean reward: 0.469 [-20.114, 100.000], mean action: 1.038 [0.000, 3.000], mean observation: 0.014 [-0.764, 1.386], loss: 9.750928, mae: 54.161011, mean_q: 73.062111
  241525/1100000: episode: 526, duration: 0.782s, episode steps: 117, steps per second: 150, episode reward: -7.354, mean reward: -0.063 [-100.000, 10.195], mean action: 1.718 [0.000, 3.000], mean observation: 0.052 [-1.271, 1.387], loss: 13.523716, mae: 54.004940, mean_q: 73.112892
  241819/1100000: episode: 527, duration: 1.993s, episode steps: 294, steps per second: 148, episode reward: 219.241, mean reward: 0.746 [-13.431, 100.000], mean action: 1.636 [0.000, 3.000], mean observation: -0.014 [-0.737, 1.424], loss: 10.573710, mae: 54.123009, mean_q: 73.089226
  241930/1100000: episode: 528, duration: 0.748s, episode steps: 111, steps per second: 148, episode reward: -34.425, mean reward: -0.310 [-100.000, 14.605], mean action: 1.685 [0.000, 3.000], mean observation: 0.172 [-0.722, 1.388], loss: 7.530806, mae: 54.494709, mean_q: 73.350334
  242074/1100000: episode: 529, duration: 0.964s, episode steps: 144, steps per second: 149, episode reward: -81.682, mean reward: -0.567 [-100.000, 8.690], mean action: 1.917 [0.000, 3.000], mean observation: 0.095 [-0.838, 3.196], loss: 12.582151, mae: 54.615597, mean_q: 73.229790
  242415/1100000: episode: 530, duration: 2.368s, episode steps: 341, steps per second: 144, episode reward: 253.922, mean reward: 0.745 [-4.204, 100.000], mean action: 1.194 [0.000, 3.000], mean observation: 0.190 [-0.615, 1.405], loss: 7.798325, mae: 54.517723, mean_q: 73.425034
  242628/1100000: episode: 531, duration: 1.427s, episode steps: 213, steps per second: 149, episode reward: 253.551, mean reward: 1.190 [-9.037, 100.000], mean action: 1.606 [0.000, 3.000], mean observation: -0.031 [-0.855, 1.404], loss: 8.467311, mae: 54.439087, mean_q: 73.296318
  242894/1100000: episode: 532, duration: 1.819s, episode steps: 266, steps per second: 146, episode reward: 264.162, mean reward: 0.993 [-9.450, 100.000], mean action: 1.357 [0.000, 3.000], mean observation: 0.074 [-0.746, 1.397], loss: 7.477899, mae: 55.005867, mean_q: 73.790543
  243243/1100000: episode: 533, duration: 2.391s, episode steps: 349, steps per second: 146, episode reward: 237.475, mean reward: 0.680 [-13.856, 100.000], mean action: 1.309 [0.000, 3.000], mean observation: 0.005 [-0.626, 1.407], loss: 9.347119, mae: 54.759945, mean_q: 73.603943
  243709/1100000: episode: 534, duration: 3.227s, episode steps: 466, steps per second: 144, episode reward: 273.421, mean reward: 0.587 [-20.251, 100.000], mean action: 0.914 [0.000, 3.000], mean observation: 0.105 [-0.925, 1.460], loss: 9.506413, mae: 54.425915, mean_q: 73.158440
  243979/1100000: episode: 535, duration: 1.839s, episode steps: 270, steps per second: 147, episode reward: 262.689, mean reward: 0.973 [-9.595, 100.000], mean action: 1.326 [0.000, 3.000], mean observation: 0.072 [-0.696, 1.446], loss: 9.555753, mae: 54.816032, mean_q: 74.058380
  244392/1100000: episode: 536, duration: 2.847s, episode steps: 413, steps per second: 145, episode reward: 196.293, mean reward: 0.475 [-19.693, 100.000], mean action: 1.426 [0.000, 3.000], mean observation: -0.032 [-0.770, 1.461], loss: 8.463565, mae: 54.746708, mean_q: 73.893654
  244861/1100000: episode: 537, duration: 3.266s, episode steps: 469, steps per second: 144, episode reward: 234.709, mean reward: 0.500 [-20.375, 100.000], mean action: 1.525 [0.000, 3.000], mean observation: 0.211 [-0.638, 1.390], loss: 8.334090, mae: 55.259987, mean_q: 74.426636
  245289/1100000: episode: 538, duration: 2.895s, episode steps: 428, steps per second: 148, episode reward: 258.507, mean reward: 0.604 [-18.204, 100.000], mean action: 1.143 [0.000, 3.000], mean observation: 0.048 [-0.824, 1.390], loss: 14.173369, mae: 55.010433, mean_q: 73.925636
  245935/1100000: episode: 539, duration: 4.657s, episode steps: 646, steps per second: 139, episode reward: 167.731, mean reward: 0.260 [-21.739, 100.000], mean action: 1.743 [0.000, 3.000], mean observation: 0.100 [-1.297, 1.397], loss: 8.865239, mae: 54.822128, mean_q: 73.873131
  246301/1100000: episode: 540, duration: 2.508s, episode steps: 366, steps per second: 146, episode reward: 240.215, mean reward: 0.656 [-10.027, 100.000], mean action: 1.757 [0.000, 3.000], mean observation: 0.020 [-0.771, 1.388], loss: 7.264626, mae: 55.211014, mean_q: 74.328873
  246576/1100000: episode: 541, duration: 1.878s, episode steps: 275, steps per second: 146, episode reward: 232.439, mean reward: 0.845 [-12.606, 100.000], mean action: 1.338 [0.000, 3.000], mean observation: -0.028 [-0.811, 1.393], loss: 6.213455, mae: 55.054981, mean_q: 74.181992
  247061/1100000: episode: 542, duration: 3.416s, episode steps: 485, steps per second: 142, episode reward: 273.676, mean reward: 0.564 [-19.309, 100.000], mean action: 1.002 [0.000, 3.000], mean observation: 0.027 [-0.701, 1.438], loss: 8.334429, mae: 55.294754, mean_q: 74.554352
  247516/1100000: episode: 543, duration: 3.157s, episode steps: 455, steps per second: 144, episode reward: 235.299, mean reward: 0.517 [-17.368, 100.000], mean action: 2.145 [0.000, 3.000], mean observation: 0.245 [-0.693, 1.489], loss: 10.601328, mae: 54.951355, mean_q: 74.018700
  247738/1100000: episode: 544, duration: 1.505s, episode steps: 222, steps per second: 147, episode reward: 244.861, mean reward: 1.103 [-17.950, 100.000], mean action: 1.248 [0.000, 3.000], mean observation: 0.081 [-0.763, 1.399], loss: 9.915097, mae: 55.027599, mean_q: 74.212311
  248080/1100000: episode: 545, duration: 2.426s, episode steps: 342, steps per second: 141, episode reward: 248.073, mean reward: 0.725 [-21.389, 100.000], mean action: 1.471 [0.000, 3.000], mean observation: 0.147 [-0.612, 1.406], loss: 9.590426, mae: 55.051537, mean_q: 74.187515
  248238/1100000: episode: 546, duration: 1.096s, episode steps: 158, steps per second: 144, episode reward: -61.879, mean reward: -0.392 [-100.000, 12.091], mean action: 1.696 [0.000, 3.000], mean observation: 0.105 [-0.687, 1.397], loss: 7.431292, mae: 54.311123, mean_q: 73.431946
  248467/1100000: episode: 547, duration: 1.561s, episode steps: 229, steps per second: 147, episode reward: 284.463, mean reward: 1.242 [-7.400, 100.000], mean action: 1.153 [0.000, 3.000], mean observation: 0.093 [-0.685, 1.461], loss: 9.106108, mae: 55.044117, mean_q: 74.230522
  249186/1100000: episode: 548, duration: 5.002s, episode steps: 719, steps per second: 144, episode reward: 247.317, mean reward: 0.344 [-18.148, 100.000], mean action: 1.181 [0.000, 3.000], mean observation: 0.014 [-0.801, 1.391], loss: 8.122846, mae: 55.175575, mean_q: 74.590958
  249289/1100000: episode: 549, duration: 0.686s, episode steps: 103, steps per second: 150, episode reward: 28.722, mean reward: 0.279 [-100.000, 43.428], mean action: 1.583 [0.000, 3.000], mean observation: 0.133 [-1.454, 1.400], loss: 13.617269, mae: 55.144051, mean_q: 74.471436
  249620/1100000: episode: 550, duration: 2.302s, episode steps: 331, steps per second: 144, episode reward: 277.384, mean reward: 0.838 [-17.558, 100.000], mean action: 1.287 [0.000, 3.000], mean observation: 0.180 [-0.653, 1.389], loss: 7.372592, mae: 54.905487, mean_q: 74.188423
  249837/1100000: episode: 551, duration: 1.447s, episode steps: 217, steps per second: 150, episode reward: 245.099, mean reward: 1.129 [-17.452, 100.000], mean action: 0.857 [0.000, 3.000], mean observation: 0.097 [-0.953, 1.415], loss: 17.330412, mae: 54.958092, mean_q: 74.257050
  250407/1100000: episode: 552, duration: 4.057s, episode steps: 570, steps per second: 140, episode reward: 202.089, mean reward: 0.355 [-18.831, 100.000], mean action: 0.914 [0.000, 3.000], mean observation: 0.216 [-0.729, 1.416], loss: 9.949030, mae: 54.787796, mean_q: 73.931732
  251114/1100000: episode: 553, duration: 5.086s, episode steps: 707, steps per second: 139, episode reward: 202.540, mean reward: 0.286 [-23.773, 100.000], mean action: 1.307 [0.000, 3.000], mean observation: 0.000 [-0.840, 1.470], loss: 8.662098, mae: 55.043003, mean_q: 74.252640
  251301/1100000: episode: 554, duration: 1.264s, episode steps: 187, steps per second: 148, episode reward: -132.727, mean reward: -0.710 [-100.000, 25.703], mean action: 1.722 [0.000, 3.000], mean observation: 0.152 [-0.676, 1.594], loss: 10.004784, mae: 55.864567, mean_q: 75.222458
  251791/1100000: episode: 555, duration: 3.517s, episode steps: 490, steps per second: 139, episode reward: 252.429, mean reward: 0.515 [-20.079, 100.000], mean action: 1.551 [0.000, 3.000], mean observation: 0.053 [-0.715, 1.396], loss: 9.431166, mae: 55.251793, mean_q: 74.436966
  251877/1100000: episode: 556, duration: 0.582s, episode steps: 86, steps per second: 148, episode reward: -25.311, mean reward: -0.294 [-100.000, 10.443], mean action: 2.012 [0.000, 3.000], mean observation: 0.064 [-0.754, 1.387], loss: 7.932146, mae: 54.512287, mean_q: 73.678741
  252526/1100000: episode: 557, duration: 4.814s, episode steps: 649, steps per second: 135, episode reward: 202.050, mean reward: 0.311 [-18.752, 100.000], mean action: 1.763 [0.000, 3.000], mean observation: 0.100 [-0.997, 1.397], loss: 8.130536, mae: 55.293144, mean_q: 74.592148
  252838/1100000: episode: 558, duration: 2.160s, episode steps: 312, steps per second: 144, episode reward: 239.349, mean reward: 0.767 [-6.523, 100.000], mean action: 1.606 [0.000, 3.000], mean observation: 0.157 [-0.623, 1.401], loss: 10.542286, mae: 55.039120, mean_q: 74.432533
  253035/1100000: episode: 559, duration: 1.339s, episode steps: 197, steps per second: 147, episode reward: -25.083, mean reward: -0.127 [-100.000, 9.596], mean action: 1.944 [0.000, 3.000], mean observation: -0.078 [-0.791, 1.390], loss: 10.186400, mae: 54.880249, mean_q: 74.147469
  253258/1100000: episode: 560, duration: 1.488s, episode steps: 223, steps per second: 150, episode reward: 294.008, mean reward: 1.318 [-9.546, 100.000], mean action: 1.426 [0.000, 3.000], mean observation: 0.094 [-0.791, 1.503], loss: 7.197378, mae: 55.228451, mean_q: 74.364151
  253617/1100000: episode: 561, duration: 2.504s, episode steps: 359, steps per second: 143, episode reward: 251.580, mean reward: 0.701 [-10.324, 100.000], mean action: 1.326 [0.000, 3.000], mean observation: 0.069 [-0.948, 1.565], loss: 9.949443, mae: 55.271648, mean_q: 74.408211
  253970/1100000: episode: 562, duration: 2.407s, episode steps: 353, steps per second: 147, episode reward: 199.481, mean reward: 0.565 [-19.853, 100.000], mean action: 1.020 [0.000, 3.000], mean observation: -0.056 [-0.768, 1.398], loss: 10.784255, mae: 55.717522, mean_q: 74.983223
  254196/1100000: episode: 563, duration: 1.507s, episode steps: 226, steps per second: 150, episode reward: 251.949, mean reward: 1.115 [-11.365, 100.000], mean action: 1.235 [0.000, 3.000], mean observation: 0.185 [-0.697, 1.482], loss: 8.603664, mae: 55.716061, mean_q: 75.002151
  254681/1100000: episode: 564, duration: 3.420s, episode steps: 485, steps per second: 142, episode reward: 235.890, mean reward: 0.486 [-19.400, 100.000], mean action: 1.237 [0.000, 3.000], mean observation: 0.085 [-0.863, 1.455], loss: 9.010837, mae: 55.521675, mean_q: 74.607697
  254777/1100000: episode: 565, duration: 0.648s, episode steps: 96, steps per second: 148, episode reward: -69.215, mean reward: -0.721 [-100.000, 17.855], mean action: 1.896 [0.000, 3.000], mean observation: 0.053 [-1.172, 3.442], loss: 9.560596, mae: 55.491486, mean_q: 74.531624
  255162/1100000: episode: 566, duration: 2.675s, episode steps: 385, steps per second: 144, episode reward: -310.004, mean reward: -0.805 [-100.000, 11.091], mean action: 1.868 [0.000, 3.000], mean observation: -0.091 [-2.836, 1.421], loss: 5.967884, mae: 55.018475, mean_q: 74.093819
  255526/1100000: episode: 567, duration: 2.473s, episode steps: 364, steps per second: 147, episode reward: 252.372, mean reward: 0.693 [-18.352, 100.000], mean action: 0.769 [0.000, 3.000], mean observation: 0.229 [-0.775, 1.482], loss: 9.183301, mae: 55.300201, mean_q: 74.241257
  255743/1100000: episode: 568, duration: 1.470s, episode steps: 217, steps per second: 148, episode reward: 252.602, mean reward: 1.164 [-11.195, 100.000], mean action: 1.719 [0.000, 3.000], mean observation: 0.070 [-0.816, 1.403], loss: 10.348783, mae: 55.115101, mean_q: 73.990341
  255999/1100000: episode: 569, duration: 1.736s, episode steps: 256, steps per second: 147, episode reward: 286.943, mean reward: 1.121 [-11.346, 100.000], mean action: 1.145 [0.000, 3.000], mean observation: 0.050 [-0.807, 1.401], loss: 7.649172, mae: 55.287228, mean_q: 74.228035
  256518/1100000: episode: 570, duration: 3.732s, episode steps: 519, steps per second: 139, episode reward: 253.155, mean reward: 0.488 [-18.778, 100.000], mean action: 2.106 [0.000, 3.000], mean observation: 0.137 [-0.737, 1.401], loss: 11.715136, mae: 55.411308, mean_q: 74.433723
  257428/1100000: episode: 571, duration: 6.647s, episode steps: 910, steps per second: 137, episode reward: 187.665, mean reward: 0.206 [-18.386, 100.000], mean action: 0.848 [0.000, 3.000], mean observation: 0.037 [-0.708, 1.471], loss: 8.900239, mae: 55.200947, mean_q: 74.190308
  257720/1100000: episode: 572, duration: 1.991s, episode steps: 292, steps per second: 147, episode reward: 255.238, mean reward: 0.874 [-3.038, 100.000], mean action: 1.250 [0.000, 3.000], mean observation: 0.076 [-0.678, 1.427], loss: 10.884283, mae: 55.536156, mean_q: 74.720078
  258008/1100000: episode: 573, duration: 1.986s, episode steps: 288, steps per second: 145, episode reward: 237.746, mean reward: 0.826 [-15.239, 100.000], mean action: 2.188 [0.000, 3.000], mean observation: 0.027 [-0.881, 1.441], loss: 6.596311, mae: 55.764412, mean_q: 74.949493
  258190/1100000: episode: 574, duration: 1.216s, episode steps: 182, steps per second: 150, episode reward: 278.869, mean reward: 1.532 [-10.290, 100.000], mean action: 1.242 [0.000, 3.000], mean observation: 0.073 [-0.836, 1.390], loss: 8.376930, mae: 55.664204, mean_q: 74.841339
  258335/1100000: episode: 575, duration: 0.967s, episode steps: 145, steps per second: 150, episode reward: -22.001, mean reward: -0.152 [-100.000, 9.065], mean action: 1.186 [0.000, 3.000], mean observation: 0.114 [-1.166, 1.428], loss: 7.528443, mae: 54.676025, mean_q: 73.331848
